order_id,order_dum,order_type,item,qty,facing,due_date,station,pod_id,status,finish_time,date,time_gen
52,19,1,14,4,-1,99999,-1,-1,-3,-1,1,1080
53,19,1,2,6,-1,99999,-1,-1,-3,-1,1,1080
54,19,1,242,8,-1,99999,-1,-1,-3,-1,1,1080
55,19,1,34,9,-1,99999,-1,-1,-3,-1,1,1080
56,19,1,122,10,-1,99999,-1,-1,-3,-1,1,1080
57,19,1,96,10,-1,99999,-1,-1,-3,-1,1,1080
58,20,1,105,4,-1,99999,-1,-1,-3,-1,1,1080
59,21,1,5,4,-1,99999,-1,-1,-3,-1,1,1140
60,21,1,40,4,-1,99999,-1,-1,-3,-1,1,1140
61,21,1,13,4,-1,99999,-1,-1,-3,-1,1,1140
62,21,1,186,2,-1,99999,-1,-1,-3,-1,1,1140
63,21,1,6,7,-1,99999,-1,-1,-3,-1,1,1140
64,21,1,10,8,-1,99999,-1,-1,-3,-1,1,1140
65,21,1,182,5,-1,99999,-1,-1,-3,-1,1,1140
66,22,1,47,2,-1,99999,-1,-1,-3,-1,1,1140
67,22,1,1,5,-1,99999,-1,-1,-3,-1,1,1140
68,23,1,33,7,-1,99999,-1,-1,-3,-1,1,1260
69,24,1,18,6,-1,99999,-1,-1,-3,-1,1,1320
70,24,1,227,9,-1,99999,-1,-1,-3,-1,1,1320
71,24,1,16,6,-1,99999,-1,-1,-3,-1,1,1320
72,24,1,448,8,-1,99999,-1,-1,-3,-1,1,1320
73,25,1,36,1,-1,99999,-1,-1,-3,-1,1,1380
74,25,1,15,4,-1,99999,-1,-1,-3,-1,1,1380
75,25,1,41,12,-1,99999,-1,-1,-3,-1,1,1380
76,25,1,9,6,-1,99999,-1,-1,-3,-1,1,1380
77,25,1,43,6,-1,99999,-1,-1,-3,-1,1,1380
78,25,1,0,9,-1,99999,-1,-1,-3,-1,1,1380
79,26,1,91,4,-1,99999,-1,-1,-3,-1,1,1440
80,26,1,378,8,-1,99999,-1,-1,-3,-1,1,1440
81,26,1,33,1,-1,99999,-1,-1,-3,-1,1,1440
82,26,1,139,2,-1,99999,-1,-1,-3,-1,1,1440
83,26,1,9,10,-1,99999,-1,-1,-3,-1,1,1440
84,26,1,398,11,-1,99999,-1,-1,-3,-1,1,1440
85,26,1,20,10,-1,99999,-1,-1,-3,-1,1,1440
86,27,1,54,8,-1,99999,-1,-1,-3,-1,1,1440
87,27,1,272,7,-1,99999,-1,-1,-3,-1,1,1440
88,27,1,58,2,-1,99999,-1,-1,-3,-1,1,1440
89,27,1,8,8,-1,99999,-1,-1,-3,-1,1,1440
90,27,1,113,8,-1,99999,-1,-1,-3,-1,1,1440
91,27,1,2,9,-1,99999,-1,-1,-3,-1,1,1440
92,27,1,3,6,-1,99999,-1,-1,-3,-1,1,1440
93,27,1,136,11,-1,99999,-1,-1,-3,-1,1,1440
94,28,1,36,4,-1,99999,-1,-1,-3,-1,1,1560
95,28,1,79,6,-1,99999,-1,-1,-3,-1,1,1560
96,29,1,171,12,-1,99999,-1,-1,-3,-1,1,1560
97,29,1,222,2,-1,99999,-1,-1,-3,-1,1,1560
98,30,1,73,10,-1,99999,-1,-1,-3,-1,1,1560
99,30,1,250,10,-1,99999,-1,-1,-3,-1,1,1560
100,30,1,13,11,-1,99999,-1,-1,-3,-1,1,1560
101,30,1,3,10,-1,99999,-1,-1,-3,-1,1,1560
102,31,1,7,2,-1,99999,-1,-1,-3,-1,1,1560
103,31,1,380,6,-1,99999,-1,-1,-3,-1,1,1560
104,31,1,0,2,-1,99999,-1,-1,-3,-1,1,1560
105,32,1,9,2,-1,99999,-1,-1,-3,-1,1,1560
106,32,1,147,10,-1,99999,-1,-1,-3,-1,1,1560
107,32,1,24,3,-1,99999,-1,-1,-3,-1,1,1560
108,33,1,39,8,-1,99999,-1,-1,-3,-1,1,1680
109,34,1,105,5,-1,99999,-1,-1,-3,-1,1,1740
110,34,1,8,2,-1,99999,-1,-1,-3,-1,1,1740
111,35,1,165,5,-1,99999,-1,-1,-3,-1,1,1740
112,35,1,344,7,-1,99999,-1,-1,-3,-1,1,1740
113,35,1,0,4,-1,99999,-1,-1,-3,-1,1,1740
114,35,1,332,9,-1,99999,-1,-1,-3,-1,1,1740
115,35,1,10,4,-1,99999,-1,-1,-3,-1,1,1740
116,35,1,63,9,-1,99999,-1,-1,-3,-1,1,1740
117,35,1,109,6,-1,99999,-1,-1,-3,-1,1,1740
118,35,1,26,11,-1,99999,-1,-1,-3,-1,1,1740
119,35,1,184,7,-1,99999,-1,-1,-3,-1,1,1740
120,35,1,4,10,-1,99999,-1,-1,-3,-1,1,1740
121,35,1,150,5,-1,99999,-1,-1,-3,-1,1,1740
122,36,1,156,6,-1,99999,-1,-1,-3,-1,1,1800
123,36,1,2,8,-1,99999,-1,-1,-3,-1,1,1800
124,36,1,1,2,-1,99999,-1,-1,-3,-1,1,1800
125,36,1,16,6,-1,99999,-1,-1,-3,-1,1,1800
126,37,1,36,6,-1,99999,-1,-1,-3,-1,1,1860
127,37,1,5,2,-1,99999,-1,-1,-3,-1,1,1860
128,37,1,33,4,-1,99999,-1,-1,-3,-1,1,1860
129,37,1,60,4,-1,99999,-1,-1,-3,-1,1,1860
130,38,1,14,5,-1,99999,-1,-1,-3,-1,1,1920
131,39,1,484,7,-1,99999,-1,-1,-3,-1,1,1920
132,39,1,13,9,-1,99999,-1,-1,-3,-1,1,1920
133,39,1,20,7,-1,99999,-1,-1,-3,-1,1,1920
134,40,1,48,10,-1,99999,-1,-1,-3,-1,1,1980
135,41,1,272,2,-1,99999,-1,-1,-3,-1,1,1980
136,41,1,24,7,-1,99999,-1,-1,-3,-1,1,1980
137,41,1,132,10,-1,99999,-1,-1,-3,-1,1,1980
138,41,1,29,5,-1,99999,-1,-1,-3,-1,1,1980
139,42,1,108,8,-1,99999,-1,-1,-3,-1,1,1980
140,42,1,151,6,-1,99999,-1,-1,-3,-1,1,1980
141,42,1,40,6,-1,99999,-1,-1,-3,-1,1,1980
142,42,1,173,6,-1,99999,-1,-1,-3,-1,1,1980
143,42,1,132,10,-1,99999,-1,-1,-3,-1,1,1980
144,43,1,131,6,-1,99999,-1,-1,-3,-1,1,1980
145,43,1,17,10,-1,99999,-1,-1,-3,-1,1,1980
146,44,1,161,12,-1,99999,-1,-1,-3,-1,1,2040
147,44,1,128,2,-1,99999,-1,-1,-3,-1,1,2040
148,44,1,109,3,-1,99999,-1,-1,-3,-1,1,2040
149,45,1,8,6,-1,99999,-1,-1,-3,-1,1,2040
150,45,1,202,5,-1,99999,-1,-1,-3,-1,1,2040
151,46,1,0,10,-1,99999,-1,-1,-3,-1,1,2040
152,46,1,2,6,-1,99999,-1,-1,-3,-1,1,2040
153,47,1,11,5,-1,99999,-1,-1,-3,-1,1,2040
154,48,1,13,7,-1,99999,-1,-1,-3,-1,1,2040
155,48,1,66,4,-1,99999,-1,-1,-3,-1,1,2040
156,48,1,117,6,-1,99999,-1,-1,-3,-1,1,2040
157,48,1,0,2,-1,99999,-1,-1,-3,-1,1,2040
158,48,1,82,2,-1,99999,-1,-1,-3,-1,1,2040
159,48,1,100,10,-1,99999,-1,-1,-3,-1,1,2040
160,48,1,23,8,-1,99999,-1,-1,-3,-1,1,2040
161,48,1,193,4,-1,99999,-1,-1,-3,-1,1,2040
162,48,1,4,12,-1,99999,-1,-1,-3,-1,1,2040
163,48,1,39,4,-1,99999,-1,-1,-3,-1,1,2040
164,48,1,48,4,-1,99999,-1,-1,-3,-1,1,2040
165,49,1,443,4,-1,99999,-1,-1,-3,-1,1,2100
166,49,1,89,1,-1,99999,-1,-1,-3,-1,1,2100
167,49,1,1,4,-1,99999,-1,-1,-3,-1,1,2100
168,50,1,29,10,-1,99999,-1,-1,-3,-1,1,2100
169,50,1,9,6,-1,99999,-1,-1,-3,-1,1,2100
170,50,1,15,2,-1,99999,-1,-1,-3,-1,1,2100
171,50,1,128,3,-1,99999,-1,-1,-3,-1,1,2100
172,51,1,150,8,-1,99999,-1,-1,-3,-1,1,2220
173,52,1,324,10,-1,99999,-1,-1,-3,-1,1,2280
174,52,1,155,3,-1,99999,-1,-1,-3,-1,1,2280
175,52,1,32,4,-1,99999,-1,-1,-3,-1,1,2280
176,52,1,67,10,-1,99999,-1,-1,-3,-1,1,2280
177,53,1,65,2,-1,99999,-1,-1,-3,-1,1,2280
178,53,1,1,8,-1,99999,-1,-1,-3,-1,1,2280
179,53,1,37,8,-1,99999,-1,-1,-3,-1,1,2280
180,54,1,7,2,-1,99999,-1,-1,-3,-1,1,2340
181,54,1,88,5,-1,99999,-1,-1,-3,-1,1,2340
182,54,1,191,5,-1,99999,-1,-1,-3,-1,1,2340
183,54,1,12,6,-1,99999,-1,-1,-3,-1,1,2340
184,54,1,144,4,-1,99999,-1,-1,-3,-1,1,2340
185,55,1,4,10,-1,99999,-1,-1,-3,-1,1,2400
186,56,1,1,4,-1,99999,-1,-1,-3,-1,1,2400
187,57,1,9,8,-1,99999,-1,-1,-3,-1,1,2400
188,57,1,133,3,-1,99999,-1,-1,-3,-1,1,2400
189,57,1,109,4,-1,99999,-1,-1,-3,-1,1,2400
190,58,1,31,4,-1,99999,-1,-1,-3,-1,1,2460
191,58,1,0,5,-1,99999,-1,-1,-3,-1,1,2460
192,59,1,44,8,-1,99999,-1,-1,-3,-1,1,2460
193,59,1,14,4,-1,99999,-1,-1,-3,-1,1,2460
194,59,1,3,8,-1,99999,-1,-1,-3,-1,1,2460
195,59,1,23,3,-1,99999,-1,-1,-3,-1,1,2460
196,60,1,272,6,-1,99999,-1,-1,-3,-1,1,2520
197,60,1,439,4,-1,99999,-1,-1,-3,-1,1,2520
198,60,1,1,3,-1,99999,-1,-1,-3,-1,1,2520
199,60,1,15,5,-1,99999,-1,-1,-3,-1,1,2520
200,61,1,36,6,-1,99999,-1,-1,-3,-1,1,2520
201,61,1,67,8,-1,99999,-1,-1,-3,-1,1,2520
202,61,1,72,6,-1,99999,-1,-1,-3,-1,1,2520
203,61,1,40,9,-1,99999,-1,-1,-3,-1,1,2520
204,62,1,177,2,-1,99999,-1,-1,-3,-1,1,2520
205,63,1,3,11,-1,99999,-1,-1,-3,-1,1,2520
206,63,1,10,12,-1,99999,-1,-1,-3,-1,1,2520
207,63,1,148,8,-1,99999,-1,-1,-3,-1,1,2520
208,63,1,187,6,-1,99999,-1,-1,-3,-1,1,2520
209,64,1,343,2,-1,99999,-1,-1,-3,-1,1,2580
210,64,1,9,8,-1,99999,-1,-1,-3,-1,1,2580
211,64,1,134,8,-1,99999,-1,-1,-3,-1,1,2580
212,65,1,350,12,-1,99999,-1,-1,-3,-1,1,2640
213,65,1,34,8,-1,99999,-1,-1,-3,-1,1,2640
214,65,1,1,10,-1,99999,-1,-1,-3,-1,1,2640
215,65,1,357,6,-1,99999,-1,-1,-3,-1,1,2640
216,66,1,27,9,-1,99999,-1,-1,-3,-1,1,2760
217,66,1,46,8,-1,99999,-1,-1,-3,-1,1,2760
218,67,1,3,5,-1,99999,-1,-1,-3,-1,1,2820
219,67,1,44,6,-1,99999,-1,-1,-3,-1,1,2820
220,67,1,23,8,-1,99999,-1,-1,-3,-1,1,2820
221,67,1,46,7,-1,99999,-1,-1,-3,-1,1,2820
222,67,1,45,4,-1,99999,-1,-1,-3,-1,1,2820
223,68,1,197,10,-1,99999,-1,-1,-3,-1,1,2820
224,69,1,224,7,-1,99999,-1,-1,-3,-1,1,2880
225,69,1,72,10,-1,99999,-1,-1,-3,-1,1,2880
226,69,1,70,1,-1,99999,-1,-1,-3,-1,1,2880
227,69,1,19,9,-1,99999,-1,-1,-3,-1,1,2880
228,69,1,118,3,-1,99999,-1,-1,-3,-1,1,2880
229,69,1,227,9,-1,99999,-1,-1,-3,-1,1,2880
230,70,1,53,5,-1,99999,-1,-1,-3,-1,1,2940
231,71,1,17,11,-1,99999,-1,-1,-3,-1,1,2940
232,71,1,38,7,-1,99999,-1,-1,-3,-1,1,2940
233,72,1,60,12,-1,99999,-1,-1,-3,-1,1,3000
234,72,1,1,8,-1,99999,-1,-1,-3,-1,1,3000
235,72,1,225,8,-1,99999,-1,-1,-3,-1,1,3000
236,72,1,85,2,-1,99999,-1,-1,-3,-1,1,3000
237,72,1,38,6,-1,99999,-1,-1,-3,-1,1,3000
238,72,1,104,2,-1,99999,-1,-1,-3,-1,1,3000
239,73,1,191,5,-1,99999,-1,-1,-3,-1,1,3000
240,73,1,451,6,-1,99999,-1,-1,-3,-1,1,3000
241,73,1,0,10,-1,99999,-1,-1,-3,-1,1,3000
242,73,1,62,4,-1,99999,-1,-1,-3,-1,1,3000
243,73,1,308,2,-1,99999,-1,-1,-3,-1,1,3000
244,74,1,487,4,-1,99999,-1,-1,-3,-1,1,3000
245,74,1,215,7,-1,99999,-1,-1,-3,-1,1,3000
246,74,1,9,9,-1,99999,-1,-1,-3,-1,1,3000
247,74,1,0,9,-1,99999,-1,-1,-3,-1,1,3000
248,74,1,3,3,-1,99999,-1,-1,-3,-1,1,3000
249,75,1,116,7,-1,99999,-1,-1,-3,-1,1,3060
250,75,1,30,5,-1,99999,-1,-1,-3,-1,1,3060
251,75,1,18,11,-1,99999,-1,-1,-3,-1,1,3060
252,75,1,86,5,-1,99999,-1,-1,-3,-1,1,3060
253,76,1,14,8,-1,99999,-1,-1,-3,-1,1,3060
254,77,1,43,4,-1,99999,-1,-1,-3,-1,1,3180
255,77,1,154,2,-1,99999,-1,-1,-3,-1,1,3180
256,77,1,148,3,-1,99999,-1,-1,-3,-1,1,3180
257,77,1,23,8,-1,99999,-1,-1,-3,-1,1,3180
258,78,1,46,10,-1,99999,-1,-1,-3,-1,1,3240
259,79,1,115,1,-1,99999,-1,-1,-3,-1,1,3240
260,79,1,0,4,-1,99999,-1,-1,-3,-1,1,3240
261,80,1,78,4,-1,99999,-1,-1,-3,-1,1,3300
262,80,1,93,4,-1,99999,-1,-1,-3,-1,1,3300
263,81,1,20,5,-1,99999,-1,-1,-3,-1,1,3360
264,81,1,57,8,-1,99999,-1,-1,-3,-1,1,3360
265,81,1,28,8,-1,99999,-1,-1,-3,-1,1,3360
266,81,1,12,4,-1,99999,-1,-1,-3,-1,1,3360
267,81,1,354,9,-1,99999,-1,-1,-3,-1,1,3360
268,81,1,7,6,-1,99999,-1,-1,-3,-1,1,3360
269,81,1,0,7,-1,99999,-1,-1,-3,-1,1,3360
270,81,1,47,4,-1,99999,-1,-1,-3,-1,1,3360
271,81,1,10,9,-1,99999,-1,-1,-3,-1,1,3360
272,81,1,151,10,-1,99999,-1,-1,-3,-1,1,3360
273,81,1,13,8,-1,99999,-1,-1,-3,-1,1,3360
274,81,1,17,8,-1,99999,-1,-1,-3,-1,1,3360
275,81,1,1,6,-1,99999,-1,-1,-3,-1,1,3360
276,82,1,55,6,-1,99999,-1,-1,-3,-1,1,3360
277,83,1,273,3,-1,99999,-1,-1,-3,-1,1,3360
278,83,1,0,6,-1,99999,-1,-1,-3,-1,1,3360
279,83,1,15,4,-1,99999,-1,-1,-3,-1,1,3360
280,83,1,176,2,-1,99999,-1,-1,-3,-1,1,3360
281,83,1,2,6,-1,99999,-1,-1,-3,-1,1,3360
282,83,1,177,10,-1,99999,-1,-1,-3,-1,1,3360
283,83,1,48,8,-1,99999,-1,-1,-3,-1,1,3360
284,83,1,144,4,-1,99999,-1,-1,-3,-1,1,3360
285,83,1,61,7,-1,99999,-1,-1,-3,-1,1,3360
286,83,1,38,6,-1,99999,-1,-1,-3,-1,1,3360
287,83,1,33,12,-1,99999,-1,-1,-3,-1,1,3360
288,83,1,19,4,-1,99999,-1,-1,-3,-1,1,3360
289,84,1,90,2,-1,99999,-1,-1,-3,-1,1,3420
290,85,1,18,9,-1,99999,-1,-1,-3,-1,1,3420
291,85,1,32,8,-1,99999,-1,-1,-3,-1,1,3420
292,86,1,38,7,-1,99999,-1,-1,-3,-1,1,3420
293,87,1,4,8,-1,99999,-1,-1,-3,-1,1,3540
294,87,1,162,9,-1,99999,-1,-1,-3,-1,1,3540
295,88,1,50,9,-1,99999,-1,-1,-3,-1,1,3540
296,89,1,12,4,-1,99999,-1,-1,-3,-1,1,3540
297,90,1,18,6,-1,99999,-1,-1,-3,-1,1,3600
298,90,1,146,9,-1,99999,-1,-1,-3,-1,1,3600
299,91,1,144,8,-1,99999,-1,-1,-3,-1,1,3600
300,91,1,106,5,-1,99999,-1,-1,-3,-1,1,3600
301,91,1,41,8,-1,99999,-1,-1,-3,-1,1,3600
302,91,1,196,5,-1,99999,-1,-1,-3,-1,1,3600
303,91,1,15,7,-1,99999,-1,-1,-3,-1,1,3600
304,91,1,46,6,-1,99999,-1,-1,-3,-1,1,3600
305,91,1,28,5,-1,99999,-1,-1,-3,-1,1,3600
306,91,1,1,2,-1,99999,-1,-1,-3,-1,1,3600
307,91,1,7,4,-1,99999,-1,-1,-3,-1,1,3600
308,91,1,491,4,-1,99999,-1,-1,-3,-1,1,3600
309,91,1,33,4,-1,99999,-1,-1,-3,-1,1,3600
310,91,1,40,4,-1,99999,-1,-1,-3,-1,1,3600
311,91,1,48,7,-1,99999,-1,-1,-3,-1,1,3600
312,92,1,41,4,-1,99999,-1,-1,-3,-1,1,3660
313,93,1,7,6,-1,99999,-1,-1,-3,-1,1,3660
314,94,1,25,10,-1,99999,-1,-1,-3,-1,1,3660
315,95,1,41,4,-1,99999,-1,-1,-3,-1,1,3720
316,95,1,242,2,-1,99999,-1,-1,-3,-1,1,3720
317,95,1,115,8,-1,99999,-1,-1,-3,-1,1,3720
318,96,1,6,9,-1,99999,-1,-1,-3,-1,1,3780
319,96,1,12,8,-1,99999,-1,-1,-3,-1,1,3780
320,96,1,47,8,-1,99999,-1,-1,-3,-1,1,3780
321,97,1,25,3,-1,99999,-1,-1,-3,-1,1,3780
322,98,1,85,9,-1,99999,-1,-1,-3,-1,1,3840
323,99,1,16,5,-1,99999,-1,-1,-3,-1,1,3540
324,99,1,37,2,-1,99999,-1,-1,-3,-1,1,3540
325,99,1,25,6,-1,99999,-1,-1,-3,-1,1,3540
326,100,1,24,10,-1,99999,-1,-1,-3,-1,1,3540
327,100,1,30,4,-1,99999,-1,-1,-3,-1,1,3540
328,101,1,12,8,-1,99999,-1,-1,-3,-1,1,3600
329,101,1,4,7,-1,99999,-1,-1,-3,-1,1,3600
330,101,1,32,7,-1,99999,-1,-1,-3,-1,1,3600
331,101,1,33,7,-1,99999,-1,-1,-3,-1,1,3600
332,102,1,119,10,-1,99999,-1,-1,-3,-1,1,3600
333,102,1,94,5,-1,99999,-1,-1,-3,-1,1,3600
334,102,1,8,7,-1,99999,-1,-1,-3,-1,1,3600
335,102,1,7,2,-1,99999,-1,-1,-3,-1,1,3600
336,102,1,99,4,-1,99999,-1,-1,-3,-1,1,3600
337,102,1,83,2,-1,99999,-1,-1,-3,-1,1,3600
338,103,1,3,12,-1,99999,-1,-1,-3,-1,1,3660
339,104,1,7,8,-1,99999,-1,-1,-3,-1,1,3720
340,104,1,189,12,-1,99999,-1,-1,-3,-1,1,3720
341,104,1,15,2,-1,99999,-1,-1,-3,-1,1,3720
342,104,1,13,4,-1,99999,-1,-1,-3,-1,1,3720
343,105,1,2,6,-1,99999,-1,-1,-3,-1,1,3780
344,106,1,53,9,-1,99999,-1,-1,-3,-1,1,3780
345,107,1,40,3,-1,99999,-1,-1,-3,-1,1,3780
346,107,1,2,10,-1,99999,-1,-1,-3,-1,1,3780
347,107,1,163,7,-1,99999,-1,-1,-3,-1,1,3780
348,108,1,25,8,-1,99999,-1,-1,-3,-1,1,3840
349,109,1,39,2,-1,99999,-1,-1,-3,-1,1,3840
350,110,1,166,8,-1,99999,-1,-1,-3,-1,1,3840
351,110,1,46,8,-1,99999,-1,-1,-3,-1,1,3840
352,110,1,4,8,-1,99999,-1,-1,-3,-1,1,3840
353,110,1,13,7,-1,99999,-1,-1,-3,-1,1,3840
354,110,1,9,4,-1,99999,-1,-1,-3,-1,1,3840
355,110,1,20,10,-1,99999,-1,-1,-3,-1,1,3840
356,110,1,205,9,-1,99999,-1,-1,-3,-1,1,3840
357,110,1,47,12,-1,99999,-1,-1,-3,-1,1,3840
358,111,1,368,3,-1,99999,-1,-1,-3,-1,1,3840
359,111,1,398,10,-1,99999,-1,-1,-3,-1,1,3840
360,112,1,167,6,-1,99999,-1,-1,-3,-1,1,3900
361,112,1,4,2,-1,99999,-1,-1,-3,-1,1,3900
362,113,1,48,6,-1,99999,-1,-1,-3,-1,1,3900
363,113,1,41,4,-1,99999,-1,-1,-3,-1,1,3900
364,114,1,123,4,-1,99999,-1,-1,-3,-1,1,3960
365,115,1,21,4,-1,99999,-1,-1,-3,-1,1,4020
366,115,1,160,4,-1,99999,-1,-1,-3,-1,1,4020
367,115,1,94,6,-1,99999,-1,-1,-3,-1,1,4020
368,115,1,5,4,-1,99999,-1,-1,-3,-1,1,4020
369,115,1,108,6,-1,99999,-1,-1,-3,-1,1,4020
370,115,1,71,6,-1,99999,-1,-1,-3,-1,1,4020
371,115,1,48,10,-1,99999,-1,-1,-3,-1,1,4020
372,115,1,1,8,-1,99999,-1,-1,-3,-1,1,4020
373,115,1,433,7,-1,99999,-1,-1,-3,-1,1,4020
374,116,1,2,4,-1,99999,-1,-1,-3,-1,1,4020
375,116,1,19,10,-1,99999,-1,-1,-3,-1,1,4020
376,116,1,7,10,-1,99999,-1,-1,-3,-1,1,4020
377,116,1,127,8,-1,99999,-1,-1,-3,-1,1,4020
378,116,1,1,4,-1,99999,-1,-1,-3,-1,1,4020
379,117,1,43,1,-1,99999,-1,-1,-3,-1,1,4080
380,118,1,72,10,-1,99999,-1,-1,-3,-1,1,4080
381,119,1,75,5,-1,99999,-1,-1,-3,-1,1,4140
382,120,1,246,2,-1,99999,-1,-1,-3,-1,1,4140
383,120,1,0,4,-1,99999,-1,-1,-3,-1,1,4140
384,120,1,483,10,-1,99999,-1,-1,-3,-1,1,4140
385,120,1,194,4,-1,99999,-1,-1,-3,-1,1,4140
386,121,1,4,6,-1,99999,-1,-1,-3,-1,1,4140
387,122,1,21,2,-1,99999,-1,-1,-3,-1,1,4140
388,122,1,7,7,-1,99999,-1,-1,-3,-1,1,4140
389,123,1,2,6,-1,99999,-1,-1,-3,-1,1,4140
390,123,1,34,4,-1,99999,-1,-1,-3,-1,1,4140
391,123,1,17,10,-1,99999,-1,-1,-3,-1,1,4140
392,123,1,368,6,-1,99999,-1,-1,-3,-1,1,4140
393,124,1,96,6,-1,99999,-1,-1,-3,-1,1,4140
394,124,1,2,4,-1,99999,-1,-1,-3,-1,1,4140
395,124,1,218,1,-1,99999,-1,-1,-3,-1,1,4140
396,125,1,144,8,-1,99999,-1,-1,-3,-1,1,4200
397,125,1,36,4,-1,99999,-1,-1,-3,-1,1,4200
398,125,1,39,9,-1,99999,-1,-1,-3,-1,1,4200
399,125,1,0,7,-1,99999,-1,-1,-3,-1,1,4200
400,126,1,49,7,-1,99999,-1,-1,-3,-1,1,4200
401,127,1,1,10,-1,99999,-1,-1,-3,-1,1,4200
402,127,1,127,4,-1,99999,-1,-1,-3,-1,1,4200
403,128,1,25,7,-1,99999,-1,-1,-3,-1,1,4260
404,128,1,6,7,-1,99999,-1,-1,-3,-1,1,4260
405,128,1,420,12,-1,99999,-1,-1,-3,-1,1,4260
406,129,1,364,10,-1,99999,-1,-1,-3,-1,1,4260
407,129,1,85,6,-1,99999,-1,-1,-3,-1,1,4260
408,129,1,109,3,-1,99999,-1,-1,-3,-1,1,4260
409,129,1,19,8,-1,99999,-1,-1,-3,-1,1,4260
410,130,1,9,7,-1,99999,-1,-1,-3,-1,1,4320
411,130,1,28,4,-1,99999,-1,-1,-3,-1,1,4320
412,130,1,323,6,-1,99999,-1,-1,-3,-1,1,4320
413,130,1,149,11,-1,99999,-1,-1,-3,-1,1,4320
414,131,1,47,9,-1,99999,-1,-1,-3,-1,1,4320
415,132,1,145,9,-1,99999,-1,-1,-3,-1,1,4320
416,132,1,3,12,-1,99999,-1,-1,-3,-1,1,4320
417,132,1,95,6,-1,99999,-1,-1,-3,-1,1,4320
418,133,1,181,4,-1,99999,-1,-1,-3,-1,1,4320
419,133,1,1,10,-1,99999,-1,-1,-3,-1,1,4320
420,133,1,32,4,-1,99999,-1,-1,-3,-1,1,4320
421,133,1,2,7,-1,99999,-1,-1,-3,-1,1,4320
