order_id,order_arrival,process_start_time,order_complete_time,station_id
202,6960,6960,7036,picker-1
196,6720,6720,7043,picker-0
200,6900,6900,7065,picker-0
205,7140,7140,7169,picker-2
204,7080,7080,7173,picker-1
203,7080,7080,7177,picker-0
207,7200,7200,7260,picker-1
206,7200,7200,7272,picker-0
208,7200,7200,7275,picker-2
212,7320,7320,7363,picker-0
209,7260,7260,7386,picker-2
211,7320,7320,7408,picker-0
215,7380,7380,7499,picker-2
210,7260,7260,7536,picker-1
213,7320,7320,7558,picker-1
214,7380,7380,7564,picker-0
218,7500,7500,7596,picker-2
216,7380,7380,7614,picker-0
214,7380,7380,7614,picker-0
219,7500,7500,7616,picker-2
217,7440,7440,7715,picker-0
221,7680,7680,7722,picker-2
224,7740,7740,7783,picker-2
222,7680,7680,7849,picker-0
225,7740,7740,7893,picker-0
226,7860,7860,7914,picker-2
220,7560,7560,7928,picker-1
227,7860,7860,7942,picker-0
223,7680,7680,7950,picker-1
228,7980,7980,8080,picker-0
230,8100,8100,8179,picker-0
231,8100,8100,8198,picker-1
233,8160,8160,8221,picker-1
232,8160,8160,8247,picker-0
229,8040,8040,8297,picker-2
236,8220,8220,8304,picker-1
235,8220,8220,8310,picker-0
234,8160,8160,8342,picker-2
238,8400,8400,8464,picker-0
237,8340,8340,8527,picker-1
239,8460,8460,8558,picker-2
241,8520,8520,8618,picker-0
240,8520,8520,8653,picker-0
242,8640,8640,8739,picker-1
245,8760,8760,8814,picker-1
244,8700,8700,8814,picker-2
243,8700,8700,8902,picker-0
246,8820,8820,8918,picker-1
247,8880,8880,8941,picker-2
248,8880,8880,8996,picker-0
251,8940,8940,9014,picker-1
249,8940,8940,9037,picker-1
250,8940,8940,9043,picker-0
253,9000,9000,9132,picker-0
255,9000,9000,9295,picker-1
256,9000,9000,9335,picker-0
254,9000,9000,9393,picker-2
258,9060,9060,9406,picker-1
257,9060,9060,9424,picker-0
261,9180,9180,9469,picker-0
259,9120,9120,9473,picker-1
262,9180,9180,9491,picker-0
262,9180,9180,9608,picker-0
265,9300,9300,9635,picker-1
266,9300,9300,9657,picker-1
260,9120,9120,9661,picker-2
264,9240,9240,9681,picker-0
257,9060,9060,9681,picker-0
252,8940,8940,9684,picker-2
268,9420,9420,9724,picker-1
262,9180,9180,9732,picker-0
263,9240,9240,9740,picker-2
269,9420,9420,9762,picker-2
257,9060,9060,9766,picker-0
264,9240,9240,9766,picker-0
261,9180,9180,9794,picker-0
267,9360,9360,9883,picker-0
271,9480,9480,9928,picker-0
270,9480,9480,9937,picker-1
272,9480,9480,9950,picker-0
273,9540,9540,9995,picker-0
278,9840,9840,10043,picker-2
280,9900,9900,10046,picker-0
277,9720,9720,10088,picker-2
274,9540,9540,10093,picker-1
274,9540,9540,10121,picker-1
282,9900,9900,10128,picker-0
279,9840,9840,10154,picker-2
276,9660,9660,10188,picker-1
275,9660,9660,10199,picker-1
283,9900,9900,10222,picker-1
280,9900,9900,10237,picker-0
280,9900,9900,10284,picker-0
287,9960,9960,10331,picker-1
290,10020,10020,10359,picker-1
276,9660,9660,10359,picker-1
286,9960,9960,10363,picker-0
285,9960,9960,10385,picker-0
281,9900,9900,10411,picker-2
280,9900,9900,10420,picker-0
285,9960,9960,10420,picker-0
288,10020,10020,10442,picker-0
284,9900,9900,10462,picker-2
281,9900,9900,10462,picker-2
289,10020,10020,10464,picker-0
293,10200,10200,10471,picker-1
292,10140,10140,10531,picker-0
291,10140,10140,10551,picker-2
298,10320,10320,10582,picker-0
295,10200,10200,10583,picker-1
294,10200,10200,10595,picker-2
281,9900,9900,10624,picker-2
296,10200,10200,10646,picker-2
299,10320,10320,10668,picker-2
301,10440,10440,10694,picker-0
297,10320,10320,10716,picker-1
295,10200,10200,10745,picker-1
300,10320,10320,10789,picker-1
292,10140,10140,10801,picker-0
303,10500,10500,10834,picker-1
305,10500,10500,10946,picker-1
306,10560,10560,11023,picker-2
302,10500,10500,11091,picker-0
302,10500,10500,11154,picker-0
301,10440,10440,11182,picker-0
309,10620,10620,11191,picker-2
302,10500,10500,11277,picker-0
310,10620,10620,11287,picker-1
304,10500,10500,11300,picker-0
311,10680,10680,11312,picker-2
312,10680,10680,11333,picker-2
302,10500,10500,11340,picker-0
307,10560,10560,11407,picker-0
307,10560,10560,11435,picker-0
314,10800,10800,11458,picker-1
301,10440,10440,11538,picker-0
304,10500,10500,11538,picker-0
316,10800,10800,11540,picker-2
313,10740,10740,11604,picker-0
308,10620,10620,11627,picker-0
317,10800,10800,11649,picker-0
320,11100,11100,11713,picker-2
315,10800,10800,11715,picker-1
321,11100,11100,11737,picker-0
308,10620,10620,11737,picker-0
324,11340,11340,11837,picker-2
318,10980,10980,11877,picker-1
323,11160,11160,11916,picker-2
326,11460,11460,11917,picker-0
315,10800,10800,11927,picker-1
319,11040,11040,11949,picker-1
320,11100,11100,11966,picker-2
328,11520,11520,11984,picker-0
325,11400,11400,12011,picker-2
322,11160,11160,12028,picker-1
327,11520,11520,12050,picker-1
332,11640,11640,12074,picker-0
334,11640,11650,12096,picker-0
329,11520,11520,12101,picker-1
322,11160,11160,12101,picker-1
333,11640,11640,12125,picker-0
332,11640,11640,12125,picker-0
337,11760,11760,12179,picker-1
325,11400,11400,12185,picker-2
336,11760,11760,12192,picker-0
330,11520,11520,12229,picker-2
339,11820,11878,12230,picker-1
319,11040,11040,12230,picker-1
341,11940,11940,12267,picker-0
342,11940,11950,12272,picker-1
331,11580,11580,12274,picker-2
330,11520,11520,12302,picker-2
343,11940,11985,12371,picker-0
329,11520,11520,12393,picker-1
338,11820,11838,12403,picker-2
325,11400,11400,12403,picker-2
331,11580,11580,12403,picker-2
330,11520,11520,12431,picker-2
349,12120,12120,12437,picker-1
335,11700,11714,12454,picker-2
347,12060,12075,12455,picker-0
345,12000,12029,12459,picker-1
348,12060,12097,12477,picker-0
346,12060,12060,12481,picker-1
350,12120,12126,12499,picker-0
325,11400,11400,12516,picker-2
331,11580,11580,12516,picker-2
338,11820,11838,12516,picker-2
348,12060,12097,12517,picker-0
351,12120,12180,12526,picker-1
352,12180,12193,12539,picker-0
353,12240,12240,12548,picker-1
355,12300,12300,12562,picker-0
356,12300,12300,12571,picker-1
340,11820,11917,12578,picker-2
325,11400,11400,12578,picker-2
335,11700,11714,12618,picker-2
346,12060,12060,12658,picker-1
360,12360,12438,12680,picker-1
344,12000,12012,12685,picker-2
358,12300,12372,12696,picker-0
364,12420,12478,12718,picker-0
354,12240,12240,12719,picker-2
363,12420,12460,12725,picker-1
362,12360,12456,12740,picker-0
357,12300,12300,12741,picker-2
365,12480,12482,12747,picker-1
366,12540,12540,12785,picker-0
359,12360,12404,12786,picker-2
368,12660,12660,12796,picker-0
367,12600,12600,12826,picker-1
361,12360,12455,12830,picker-2
369,12660,12660,12848,picker-1
371,12840,12840,12920,picker-0
375,12900,12900,12966,picker-1
373,12900,12900,12969,picker-0
